#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
amqp==5.0.5               # via kombu
billiard==3.6.3.0         # via celery
celery==5.0.5             # via -r requirements.in
certifi==2020.12.5        # via requests
chardet==4.0.0            # via requests
click-didyoumean==0.0.3   # via celery
click-plugins==1.1.1      # via celery
click-repl==0.1.6         # via celery
click==7.1.2              # via celery, click-didyoumean, click-plugins, click-repl, flask
flask==1.1.2              # via -r requirements.in
gunicorn==20.0.4          # via -r requirements.in
idna==2.10                # via requests
itsdangerous==1.1.0       # via flask
jinja2==2.11.3            # via flask
kombu==5.0.2              # via celery
markupsafe==1.1.1         # via jinja2
prompt-toolkit==3.0.17    # via click-repl
pytz==2021.1              # via celery
redis==3.5.3              # via -r requirements.in
requests==2.25.1          # via -r requirements.in
six==1.15.0               # via click-repl
urllib3==1.26.4           # via requests
vine==5.0.0               # via amqp, celery
wcwidth==0.2.5            # via prompt-toolkit
werkzeug==1.0.1           # via flask

# The following packages are considered to be unsafe in a requirements file:
# setuptools
